MEM,func,k,AAE,ARE,_sum,throughput
10,CuckooCounter,100,11.36,6.23024,84/100,21.9111,
10,CuckooSketch,100,185.4,0.0212785,95/100,23.8601,
10,CuckooSketchPro,100,0.86,0.00238823,91/100,31.8878,
10,heavykeeper,100,148.31,0.716758,45/100,17.5263,
10,LossyCounting,100,2713.78,2672.24,2/100,1.93429,
10,spacesaving,100,4754.98,3621.54,11/100,20.5948,
20,CuckooCounter,100,6.91,4.97677,87/100,21.8914,
20,CuckooSketch,100,48.46,0.0133355,96/100,22.416,
20,CuckooSketchPro,100,0.08,0.000250094,95/100,29.6736,
20,heavykeeper,100,98.55,0.455992,62/100,17.6691,
20,LossyCounting,100,1328.91,1245.75,4/100,1.95186,
20,spacesaving,100,2263.81,1561.22,21/100,19.7664,
20,CuckooCounter,200,7.42,1.68509,173/200,21.5109,
20,CuckooSketch,200,26.495,0.0164618,186/200,22.6045,
20,CuckooSketchPro,200,0.865,0.00357551,177/200,29.2039,
20,heavykeeper,200,122.695,0.708169,120/200,17.3837,
20,LossyCounting,200,1356.45,1314.88,4/200,1.97557,
20,spacesaving,200,2348.09,1805.48,27/200,20.088,
20,CuckooCounter,300,11.56,1.78426,229/300,21.2703,
20,CuckooSketch,300,17.6633,0.0109746,296/300,22.583,
20,CuckooSketchPro,300,2.99667,0.0164687,292/300,29.8143,
20,heavykeeper,300,68.64,1.60694,66/300,17.485,
20,LossyCounting,300,1365.64,1337.92,4/300,1.94678,
20,spacesaving,300,2378.71,2000.71,27/300,16.28,
30,CuckooCounter,100,2.1,0.00642187,86/100,21.6277,
30,CuckooSketch,100,0.03,9.86395e-05,98/100,22.0819,
30,CuckooSketchPro,100,0.03,9.67742e-05,98/100,28.4965,
30,heavykeeper,100,17.66,0.0650793,81/100,17.4499,
30,LossyCounting,100,840.07,826.085,9/100,1.94888,
30,spacesaving,100,1455.3,1007.16,23/100,19.9956,
30,CuckooCounter,200,3.25,0.845394,172/200,21.1184,
30,CuckooSketch,200,0.32,0.00160416,179/200,22.1273,
30,CuckooSketchPro,200,0.19,0.000810591,182/200,28.6566,
30,heavykeeper,200,116.96,0.68371,153/200,17.1521,
30,LossyCounting,200,881.535,874.543,9/200,1.93031,
30,spacesaving,200,1536.34,1186.1,29/200,19.5111,
30,CuckooCounter,300,1.75333,0.00737041,292/300,20.7667,
30,CuckooSketch,300,0.213333,0.00106944,296/300,22.0658,
30,CuckooSketchPro,300,0.126667,0.000540394,296/300,28.7257,
30,heavykeeper,300,124.01,0.852297,197/300,16.8206,
30,LossyCounting,300,895.303,866.055,9/300,1.96267,
30,spacesaving,300,1561.62,1234.93,33/300,19.9788,
30,CuckooCounter,400,13.065,0.672587,372/400,20.6954,
30,CuckooSketch,400,0.8675,0.0134624,379/400,22.097,
30,CuckooSketchPro,400,1.2975,0.0171495,390/400,28.8475,
30,heavykeeper,400,90.91,0.80707,209/400,17.0056,
30,LossyCounting,400,901.977,861.601,9/400,1.84976,
30,spacesaving,400,1577.08,1237.54,35/400,19.8381,
30,CuckooCounter,500,15.754,9.7327,211/500,21.0801,
30,CuckooSketch,500,1.548,0.529345,409/500,22.0109,
30,CuckooSketchPro,500,1.508,0.222117,423/500,28.4366,
30,heavykeeper,500,44.438,0.614503,111/500,17.1435,
30,LossyCounting,500,905.982,873.681,9/500,1.9474,
30,spacesaving,500,1585.7,1239.82,36/500,19.9493,
40,CuckooCounter,100,0.86,0.00344638,92/100,21.2979,
40,CuckooSketch,100,1.37,0.00275954,98/100,21.8088,
40,CuckooSketchPro,100,0.01,1.70068e-05,96/100,28.1881,
40,heavykeeper,100,8.1,0.0286889,88/100,17.3602,
40,LossyCounting,100,616.05,574.36,11/100,2.00457,
40,spacesaving,100,1069.55,793.034,21/100,19.619,
40,CuckooCounter,200,1.76,0.00737359,167/200,20.7844,
40,CuckooSketch,200,1.175,0.00359469,177/200,21.5021,
40,CuckooSketchPro,200,0.095,0.000375729,177/200,27.9947,
40,heavykeeper,200,32.365,0.174525,160/200,17.1174,
40,LossyCounting,200,654.025,633.18,11/200,2.00333,
40,spacesaving,200,1135.32,893.298,28/200,19.5679,
40,CuckooCounter,300,2.17667,1.10319,294/300,20.4826,
40,CuckooSketch,300,0.783333,0.00239646,296/300,21.6492,
40,CuckooSketchPro,300,0.0633333,0.000250486,296/300,27.5862,
40,heavykeeper,300,86.6,0.612915,245/300,16.8828,
40,LossyCounting,300,666.683,652.787,11/300,1.98961,
40,spacesaving,300,1159.65,931.01,30/300,19.6344,
40,CuckooCounter,400,3.72,0.0354126,390/400,20.3099,
40,CuckooSketch,400,1.3675,0.0124495,386/400,21.732,
40,CuckooSketchPro,400,0.5575,0.00921015,390/400,28.0403,
40,heavykeeper,400,111.465,0.870678,329/400,16.8059,
40,LossyCounting,400,673.013,662.59,11/400,1.97866,
40,spacesaving,400,1167.03,918.049,46/400,19.6105,
40,CuckooCounter,500,7.872,1.27838,413/500,19.824,
40,CuckooSketch,500,1.694,0.332706,421/500,21.4413,
40,CuckooSketchPro,500,0.7,0.0983414,427/500,28.1516,
40,heavykeeper,500,98.094,0.807987,318/500,16.9107,
40,LossyCounting,500,676.71,649.024,11/500,1.96716,
40,spacesaving,500,1172.89,889.976,54/500,19.6121,
40,CuckooCounter,600,12.2833,3.01919,394/600,20.2622,
40,CuckooSketch,600,2.02667,0.647394,444/600,21.6034,
40,CuckooSketchPro,600,0.866667,0.245177,454/600,27.9572,
40,heavykeeper,600,61.61,0.677481,229/600,16.8896,
40,LossyCounting,600,679.092,656.02,11/600,1.96679,
40,spacesaving,600,1179.3,919.056,55/600,19.5653,
40,CuckooCounter,700,16.7929,12.6467,189/700,20.6462,
40,CuckooSketch,700,2.2,0.854528,463/700,21.5568,
40,CuckooSketchPro,700,1.00286,0.380509,480/700,28.0836,
40,heavykeeper,700,36.8957,0.68167,131/700,16.9248,
40,LossyCounting,700,680.793,661.017,11/700,1.97483,
40,spacesaving,700,1183.36,921.1,57/700,19.5967,
50,CuckooCounter,100,0.92,0.00363538,89/100,21.069,
50,CuckooSketch,100,1.05,0.00236306,97/100,21.5188,
50,CuckooSketchPro,100,0.03,6.34254e-05,98/100,27.6939,
50,heavykeeper,100,4.57,0.015569,85/100,17.2025,
50,LossyCounting,100,460.07,356.836,17/100,1.97177,
50,spacesaving,100,806.28,462.145,29/100,19.233,
50,CuckooCounter,200,0.625,0.00371664,176/200,20.7014,
50,CuckooSketch,200,1.425,0.00508603,181/200,21.4037,
50,CuckooSketchPro,200,0.09,0.000356631,184/200,27.5604,
50,heavykeeper,200,10.935,0.0500384,171/200,16.9771,
50,LossyCounting,200,506.535,454.918,17/200,1.95499,
50,spacesaving,200,884.305,630.36,35/200,19.2267,
50,CuckooCounter,300,3.76,1.92905,291/300,20.2032,
50,CuckooSketch,300,0.95,0.00339069,296/300,21.3607,
50,CuckooSketchPro,300,0.06,0.000237754,296/300,27.8025,
50,heavykeeper,300,45.7867,0.275659,266/300,16.6683,
50,LossyCounting,300,522.023,487.612,17/300,1.93559,
50,spacesaving,300,912.853,735.482,35/300,19.2359,
50,CuckooCounter,400,1.7475,0.0148639,396/400,19.9569,
50,CuckooSketch,400,1.59,0.0148099,400/400,21.4032,
50,CuckooSketchPro,400,0.535,0.00832886,394/400,27.8621,
50,heavykeeper,400,76.44,0.809517,359/400,16.5675,
50,LossyCounting,400,529.768,503.959,17/400,1.95571,
50,spacesaving,400,925.487,762.185,40/400,19.1121,
50,CuckooCounter,500,2.792,0.80701,441/500,19.8973,
50,CuckooSketch,500,1.654,0.149274,447/500,21.4422,
50,CuckooSketchPro,500,0.632,0.0286354,440/500,27.8552,
50,heavykeeper,500,77.768,0.709877,376/500,16.5884,
50,LossyCounting,500,534.414,513.767,17/500,1.96749,
50,spacesaving,500,929.21,744.288,53/500,19.1799,
50,CuckooCounter,600,3.87833,1.62293,435/600,19.7973,
50,CuckooSketch,600,1.79,0.3622,479/600,21.4238,
50,CuckooSketchPro,600,0.686667,0.0822755,477/600,27.7331,
50,heavykeeper,600,87.655,0.945237,380/600,16.665,
50,LossyCounting,600,537.512,520.306,17/600,1.95967,
50,spacesaving,600,932.918,729.909,61/600,19.2478,
50,CuckooCounter,700,6.93429,2.789,420/700,19.7816,
50,CuckooSketch,700,1.97714,inf,505/700,21.3789,
50,CuckooSketchPro,700,0.762857,0.171355,512/700,27.787,
50,heavykeeper,700,74.6429,0.738292,349/700,16.7034,
50,LossyCounting,700,539.724,524.977,17/700,1.94176,
50,spacesaving,700,937.681,741.717,62/700,19.0089,
50,CuckooCounter,800,12.1188,4.574,384/800,19.844,
50,CuckooSketch,800,2.12,inf,523/800,21.4703,
50,CuckooSketchPro,800,0.8525,0.228686,523/800,27.72,
50,heavykeeper,800,50.4438,0.691569,247/800,16.5344,
50,LossyCounting,800,541.384,528.48,17/800,1.94766,
50,spacesaving,800,941.668,744.562,62/800,19.2304,
50,CuckooCounter,900,19.0878,14.401,138/900,19.8629,
50,CuckooSketch,900,2.18667,inf,532/900,20.869,
50,CuckooSketchPro,900,0.886667,inf,529/900,27.7523,
50,heavykeeper,900,10.4878,0.22102,49/900,12.0068,
50,LossyCounting,900,542.674,531.204,17/900,1.8602,
50,spacesaving,900,938.692,737.828,79/900,19.1571,
60,CuckooCounter,100,0.59,0.00235406,91/100,21.297,
60,CuckooSketch,100,0.03,0.000121951,96/100,21.3074,
60,CuckooSketchPro,100,0.03,8.67411e-05,96/100,27.2554,
60,heavykeeper,100,3.53,0.0119069,84/100,17.1748,
60,LossyCounting,100,355.82,274.296,23/100,1.97928,
60,spacesaving,100,638.35,432.201,31/100,18.7445,
60,CuckooCounter,200,0.605,0.00353004,180/200,20.6761,
60,CuckooSketch,200,0.135,0.000664092,185/200,21.058,
60,CuckooSketchPro,200,0.115,0.000493097,181/200,27.4755,
60,heavykeeper,200,7.315,0.0327996,169/200,16.948,
60,LossyCounting,200,408.41,367.648,23/200,1.99473,
60,spacesaving,200,719.355,553.407,37/200,18.7536,
60,CuckooCounter,300,2.17333,1.27979,295/300,20.0872,
60,CuckooSketch,300,0.09,0.000442728,297/300,21.3174,
60,CuckooSketchPro,300,0.0766667,0.000328731,297/300,27.4831,
60,heavykeeper,300,16.44,0.091266,293/300,16.7546,
60,LossyCounting,300,425.94,398.765,23/300,1.95479,
60,spacesaving,300,748.89,632.878,37/300,18.6651,
60,CuckooCounter,400,0.555,0.00719276,399/400,19.7215,
60,CuckooSketch,400,0.455,0.00711653,392/400,21.2666,
60,CuckooSketchPro,400,0.575,0.00902377,399/400,27.1451,
60,heavykeeper,400,36.125,0.364965,370/400,16.3886,
60,LossyCounting,400,434.705,414.324,23/400,2.01695,
60,spacesaving,400,761.987,638.935,43/400,18.9068,
60,CuckooCounter,500,1.348,0.370712,444/500,19.5213,
60,CuckooSketch,500,0.78,0.0938341,437/500,21.1681,
60,CuckooSketchPro,500,0.728,0.0481672,449/500,27.1857,
60,heavykeeper,500,48.982,0.573016,383/500,16.506,
60,LossyCounting,500,439.964,423.659,23/500,1.94322,
60,spacesaving,500,764.224,601.806,57/500,18.874,
60,CuckooCounter,600,2.465,1.24953,456/600,19.4443,
60,CuckooSketch,600,1.045,0.308128,474/600,21.2694,
60,CuckooSketchPro,600,0.751667,0.0838344,487/600,27.468,
60,heavykeeper,600,52.6617,0.759599,400/600,16.376,
60,LossyCounting,600,443.47,429.883,23/600,1.96972,
60,spacesaving,600,770.312,604.57,59/600,18.8583,
60,CuckooCounter,700,3.18143,1.80843,459/700,19.3592,
60,CuckooSketch,700,1.24143,0.467252,507/700,21.2121,
60,CuckooSketchPro,700,0.762857,0.131695,526/700,27.3112,
60,heavykeeper,700,59.2314,0.720351,396/700,16.387,
60,LossyCounting,700,445.974,434.328,23/700,1.98858,
60,spacesaving,700,774.436,614.189,63/700,18.8683,
60,CuckooCounter,800,5.2725,2.40165,448/800,19.1088,
60,CuckooSketch,800,1.37625,0.587774,531/800,21.4174,
60,CuckooSketchPro,800,0.7925,0.169896,540/800,27.5528,
60,heavykeeper,800,67.6312,0.731797,384/800,16.429,
60,LossyCounting,800,447.853,437.662,23/800,1.97153,
60,spacesaving,800,774.745,611.844,80/800,18.8189,
60,CuckooCounter,900,7.14556,3.52166,425/900,19.4401,
60,CuckooSketch,900,1.50444,0.731448,540/900,21.277,
60,CuckooSketchPro,900,0.856667,0.21454,553/900,27.6465,
60,heavykeeper,900,59.6356,0.915666,358/900,16.3999,
60,LossyCounting,900,449.219,429.683,23/900,1.9596,
60,spacesaving,900,776.382,618.471,87/900,18.8686,
60,CuckooCounter,1000,12.488,5.73242,382/1000,19.7305,
60,CuckooSketch,1000,1.582,0.830969,549/1000,21.2161,
60,CuckooSketchPro,1000,0.877,0.262486,566/1000,27.0724,
60,heavykeeper,1000,40.879,0.659553,251/1000,16.5363,
60,LossyCounting,1000,450.297,432.715,23/1000,1.97024,
60,spacesaving,1000,778.546,624.809,90/1000,18.8975,
70,CuckooCounter,100,3.01,1.23715,92/100,20.9784,
70,CuckooSketch,100,1.91,0.00439388,97/100,21.2067,
70,CuckooSketchPro,100,0,0,98/100,27.2509,
70,heavykeeper,100,2.35,0.00806438,83/100,17.2888,
70,LossyCounting,100,285.12,211.326,28/100,1.94996,
70,spacesaving,100,530.99,296.448,33/100,18.5213,
70,CuckooCounter,200,2.21,1.67316,176/200,20.362,
70,CuckooSketch,200,2.22,0.00520639,178/200,21.1815,
70,CuckooSketchPro,200,0.08,0.000336191,179/200,27.2435,
70,heavykeeper,200,5.335,0.0237916,171/200,16.971,
70,LossyCounting,200,340.06,303.163,28/200,1.9021,
70,spacesaving,200,601.06,424.679,40/200,18.1113,
70,CuckooCounter,300,0.94,0.548982,298/300,20.2245,
70,CuckooSketch,300,1.48,0.00347092,296/300,21.1811,
70,CuckooSketchPro,300,0.0533333,0.000224127,296/300,27.3868,
70,heavykeeper,300,9.44,0.051098,295/300,16.7518,
70,LossyCounting,300,358.373,333.775,28/300,1.98063,
70,spacesaving,300,628.547,492.337,43/300,18.3147,
70,CuckooCounter,400,0.2425,0.00451912,397/400,19.6696,
70,CuckooSketch,400,1.3525,0.00696863,397/400,21.1918,
70,CuckooSketchPro,400,0.3275,0.00537638,395/400,27.2784,
70,heavykeeper,400,18.5975,0.210658,373/400,16.5175,
70,LossyCounting,400,367.53,349.082,28/400,1.96197,
70,spacesaving,400,642.525,525.305,51/400,18.4471,
70,CuckooCounter,500,1.092,0.292234,452/500,19.5152,
70,CuckooSketch,500,1.384,0.0770608,452/500,21.1604,
70,CuckooSketchPro,500,0.65,0.0227169,455/500,27.239,
70,heavykeeper,500,19.356,0.400519,388/500,16.5123,
70,LossyCounting,500,373.024,358.265,28/500,1.96723,
70,spacesaving,500,647.05,515.33,64/500,18.4686,
70,CuckooCounter,600,1.86,0.776811,479/600,19.036,
70,CuckooSketch,600,1.51667,0.25974,489/600,21.2071,
70,CuckooSketchPro,600,0.638333,0.0521014,496/600,27.3209,
70,heavykeeper,600,27.615,0.426345,405/600,16.1998,
70,LossyCounting,600,376.687,364.388,28/600,2.02473,
70,spacesaving,600,651.287,511.627,72/600,18.5529,
70,CuckooCounter,700,2.46286,1.25551,481/700,19.3028,
70,CuckooSketch,700,1.59143,0.392097,523/700,21.1631,
70,CuckooSketchPro,700,0.652857,0.0893069,538/700,27.2502,
70,heavykeeper,700,35.6286,0.50858,405/700,16.3407,
70,LossyCounting,700,379.303,368.761,28/700,2.00629,
70,spacesaving,700,656.414,516.528,73/700,18.1858,
70,CuckooCounter,800,3.2175,1.82677,477/800,19.2608,
70,CuckooSketch,800,1.695,inf,543/800,21.2022,
70,CuckooSketchPro,800,0.64375,0.10731,554/800,27.1179,
70,heavykeeper,800,41.1562,0.779825,396/800,15.9071,
70,LossyCounting,800,381.265,372.041,28/800,1.97419,
70,spacesaving,800,660.679,518.658,73/800,18.4543,
70,CuckooCounter,900,4.43333,2.423,465/900,19.279,
70,CuckooSketch,900,1.74667,inf,554/900,21.2739,
70,CuckooSketchPro,900,0.656667,0.131498,566/900,27.2376,
70,heavykeeper,900,47.3533,0.699486,400/900,16.0154,
70,LossyCounting,900,382.791,374.592,28/900,1.96669,
70,spacesaving,900,663.097,523.771,76/900,18.5529,
70,CuckooCounter,1000,5.478,2.77335,457/1000,19.206,
70,CuckooSketch,1000,1.79,inf,569/1000,21.3133,
70,CuckooSketchPro,1000,0.675,0.174531,581/1000,27.2851,
70,heavykeeper,1000,54.606,0.890298,395/1000,16.2446,
70,LossyCounting,1000,383.997,373.663,28/1000,1.97314,
70,spacesaving,1000,664.977,522.967,80/1000,18.4768,
80,CuckooCounter,100,0.56,0.00226987,91/100,20.5221,
80,CuckooSketch,100,0.02,8.09717e-05,97/100,21.1265,
80,CuckooSketchPro,100,0.01,4.03226e-05,95/100,26.9498,
80,heavykeeper,100,2.33,0.00781413,87/100,17.2795,
80,LossyCounting,100,229.48,207.603,34/100,1.97458,
80,spacesaving,100,420.63,250.715,40/100,18.1736,
80,CuckooCounter,200,0.56,0.0032367,174/200,20.2737,
80,CuckooSketch,200,0.355,0.00144996,180/200,21.0526,
80,CuckooSketchPro,200,0.065,0.000283048,180/200,26.9418,
80,heavykeeper,200,4.03,0.0179267,172/200,17.1081,
80,LossyCounting,200,287.74,276.801,34/200,2.00713,
80,spacesaving,200,508.49,375.969,46/200,18.046,
80,CuckooCounter,300,1.12667,0.553047,295/300,20.0405,
80,CuckooSketch,300,0.236667,0.00096664,296/300,21.0841,
80,CuckooSketchPro,300,0.0433333,0.000188699,296/300,27.019,
80,heavykeeper,300,6.9,0.0366683,295/300,16.7093,
80,LossyCounting,300,307.16,299.868,34/300,1.99362,
80,spacesaving,300,540.31,446.938,46/300,17.9379,
80,CuckooCounter,400,0.1575,0.00297657,400/400,19.755,
80,CuckooSketch,400,0.4525,0.0043928,399/400,21.2296,
80,CuckooSketchPro,400,0.3275,0.00607056,400/400,27.1319,
80,heavykeeper,400,13.2025,0.153767,378/400,16.7054,
80,LossyCounting,400,316.87,311.401,34/400,1.96636,
80,spacesaving,400,554.572,464.042,54/400,17.9401,
80,CuckooCounter,500,0.79,0.157753,462/500,19.4145,
80,CuckooSketch,500,0.562,0.0611749,456/500,21.0186,
80,CuckooSketchPro,500,0.514,0.0199305,457/500,27.1304,
80,heavykeeper,500,13.154,0.224704,390/500,16.5653,
80,LossyCounting,500,322.642,308.952,34/500,1.95282,
80,spacesaving,500,559.282,456.196,67/500,18.1176,
80,CuckooCounter,600,1.53333,0.712919,483/600,18.4874,
80,CuckooSketch,600,0.766667,0.163178,500/600,20.0876,
80,CuckooSketchPro,600,0.53,0.0445941,504/600,25.6266,
80,heavykeeper,600,13.3967,0.292235,415/600,15.2812,
80,LossyCounting,600,326.368,304.322,34/600,1.88768,
80,spacesaving,600,562.312,444.908,77/600,18.0783,
80,CuckooCounter,700,2.57286,1.00699,498/700,19.3002,
80,CuckooSketch,700,0.947143,0.288867,539/700,21.0331,
80,CuckooSketchPro,700,0.534286,0.0760092,548/700,26.8904,
80,heavykeeper,700,15.6686,0.433038,416/700,16.3252,
80,LossyCounting,700,329.03,310.133,34/700,1.98813,
80,spacesaving,700,560.514,430.512,101/700,18.0512,
80,CuckooCounter,800,2.5475,1.3122,510/800,19.1015,
80,CuckooSketch,800,1.0675,0.393633,555/800,20.8956,
80,CuckooSketchPro,800,0.5375,0.103331,567/800,27.0146,
80,heavykeeper,800,21.1125,0.493693,414/800,16.1996,
80,LossyCounting,800,331.026,314.492,34/800,1.94484,
80,spacesaving,800,564.255,440.914,106/800,17.985,
80,CuckooCounter,900,2.90778,1.68993,502/900,19.0429,
80,CuckooSketch,900,1.15667,0.49698,565/900,21.1694,
80,CuckooSketchPro,900,0.563333,0.132445,580/900,27.0592,
80,heavykeeper,900,28.4356,0.506339,414/900,16.0779,
80,LossyCounting,900,332.579,317.881,34/900,1.94297,
80,spacesaving,900,567.56,448.081,109/900,17.9559,
80,CuckooCounter,1000,4.021,1.97295,503/1000,18.8772,
80,CuckooSketch,1000,1.242,0.575282,579/1000,20.7892,
80,CuckooSketchPro,1000,0.585,0.168267,597/1000,26.5802,
80,heavykeeper,1000,34.131,0.656667,411/1000,16.0377,
80,LossyCounting,1000,333.821,320.593,34/1000,1.97969,
80,spacesaving,1000,570.597,458.565,111/1000,17.9934,
90,CuckooCounter,100,0.44,0.00177685,92/100,20.6381,
90,CuckooSketch,100,0.01,2.94118e-05,95/100,20.9,
90,CuckooSketchPro,100,0.01,1.70068e-05,96/100,26.8212,
90,heavykeeper,100,1.98,0.0064345,89/100,17.2188,
90,LossyCounting,100,166.8,82.8923,46/100,1.96958,
90,spacesaving,100,361.92,182.651,40/100,17.6997,
