MEM,func,k,AAE,ARE,_sum,throughput
90,CuckooCounter,200,0.385,0.0022359,178/200,20.229,
90,CuckooSketch,200,0.06,0.000253454,180/200,21.1247,
90,CuckooSketchPro,200,0.045,0.000166606,181/200,26.6319,
90,heavykeeper,200,3.5,0.0150808,170/200,17.1624,
90,LossyCounting,200,236.9,193.411,46/200,1.97513,
90,spacesaving,200,439.015,304.852,48/200,17.7715,
90,CuckooCounter,300,0.886667,0.273684,295/300,19.8393,
90,CuckooSketch,300,0.04,0.000168969,296/300,21.0646,
90,CuckooSketchPro,300,0.03,0.000111071,297/300,26.6624,
90,heavykeeper,300,5.51,0.028879,295/300,16.7283,
90,LossyCounting,300,260.267,231.274,46/300,1.9688,
90,spacesaving,300,468.83,361.338,51/300,17.7873,
90,CuckooCounter,400,0.115,0.001902,400/400,19.7609,
90,CuckooSketch,400,0.3675,inf,399/400,20.9811,
90,CuckooSketchPro,400,0.18,0.00268648,400/400,26.7903,
90,heavykeeper,400,10.7325,0.212801,378/400,16.7692,
90,LossyCounting,400,271.95,250.206,46/400,1.97183,
90,spacesaving,400,484.998,400.758,58/400,17.5325,
90,CuckooCounter,500,0.408,0.0664909,473/500,19.5454,
90,CuckooSketch,500,0.482,inf,468/500,20.91,
90,CuckooSketchPro,500,0.306,0.0124618,461/500,26.7989,
90,heavykeeper,500,11.048,0.343283,398/500,16.6558,
90,LossyCounting,500,278.96,261.564,46/500,1.98407,
90,spacesaving,500,492.514,396.724,65/500,17.7544,
90,CuckooCounter,600,1.46833,0.615454,490/600,19.0643,
90,CuckooSketch,600,0.646667,inf,509/600,20.9908,
90,CuckooSketchPro,600,0.368333,0.0395872,506/600,26.8233,
90,heavykeeper,600,9.90333,0.214296,422/600,16.4002,
90,LossyCounting,600,283.633,269.137,46/600,1.93005,
90,spacesaving,600,493.948,391.628,81/600,17.7132,
90,CuckooCounter,700,1.69857,0.835558,500/700,19.1876,
90,CuckooSketch,700,0.745714,inf,551/700,21.1586,
90,CuckooSketchPro,700,0.398571,0.0732956,549/700,26.8687,
90,heavykeeper,700,10.0729,0.31471,423/700,16.2933,
90,LossyCounting,700,286.971,274.546,46/700,1.97728,
90,spacesaving,700,499.401,394.124,82/700,17.5322,
90,CuckooCounter,800,2.15,1.09288,531/800,19.0509,
90,CuckooSketch,800,0.8975,inf,570/800,21.1595,
90,CuckooSketchPro,800,0.44625,0.0985654,567/800,26.9411,
90,heavykeeper,800,11.6175,0.360587,422/800,16.1697,
90,LossyCounting,800,289.475,278.603,46/800,1.93277,
90,spacesaving,800,503.918,396.588,82/800,17.7041,
90,CuckooCounter,900,2.67111,1.49145,510/900,18.8605,
90,CuckooSketch,900,0.983333,inf,581/900,20.8877,
90,CuckooSketchPro,900,0.428889,0.0995582,581/900,26.723,
90,heavykeeper,900,12.6856,0.320953,413/900,16.1836,
90,LossyCounting,900,291.422,281.758,46/900,1.97043,
90,spacesaving,900,506.534,402.081,85/900,17.7955,
90,CuckooCounter,1000,2.965,1.7696,525/1000,19.0223,
90,CuckooSketch,1000,1.039,inf,597/1000,20.8464,
90,CuckooSketchPro,1000,0.461,0.135952,600/1000,26.8435,
90,heavykeeper,1000,18.45,0.476647,419/1000,15.9469,
90,LossyCounting,1000,292.98,284.282,46/1000,1.99208,
90,spacesaving,1000,508.852,401.282,87/1000,17.66,
100,CuckooCounter,100,0.31,0.00121994,92/100,20.7637,
100,CuckooSketch,100,0.02,5.65325e-05,98/100,20.8312,
100,CuckooSketchPro,100,0.01,1.70068e-05,98/100,26.7473,
100,heavykeeper,100,1.47,0.00479563,88/100,17.3145,
100,LossyCounting,100,145,139.887,48/100,1.92401,
100,spacesaving,100,316.97,183.825,41/100,17.2259,
100,CuckooCounter,200,2.02,1.2397,175/200,20.3207,
100,CuckooSketch,200,0.02,7.92867e-05,181/200,20.8855,
100,CuckooSketchPro,200,0.05,0.000200607,178/200,26.8147,
100,heavykeeper,200,2.83,0.0121603,176/200,17.1689,
100,LossyCounting,200,211,208.444,48/200,1.8905,
100,spacesaving,200,389.555,285.929,48/200,17.4222,
100,CuckooCounter,300,0.346667,0.00202468,297/300,19.8173,
100,CuckooSketch,300,0.0133333,5.28578e-05,296/300,20.9503,
100,CuckooSketchPro,300,0.0333333,0.000133738,296/300,26.7215,
100,heavykeeper,300,4.56667,0.0242813,295/300,16.8967,
100,LossyCounting,300,232.88,214.616,48/300,1.94876,
100,spacesaving,300,417.873,335.742,51/300,17.5657,
100,CuckooCounter,400,0.2325,0.00343785,400/400,19.5806,
100,CuckooSketch,400,0.0825,0.00132046,400/400,20.9714,
100,CuckooSketchPro,400,0.1575,0.00223773,400/400,26.9157,
100,heavykeeper,400,9.115,0.124807,379/400,16.8407,
100,LossyCounting,400,243.66,213.747,48/400,1.91211,
100,spacesaving,400,432.275,361.859,59/400,17.5119,
100,CuckooCounter,500,0.508,0.0867427,472/500,19.7812,
100,CuckooSketch,500,0.216,0.0125806,469/500,20.893,
100,CuckooSketchPro,500,0.294,0.0119444,468/500,26.6227,
100,heavykeeper,500,8.824,0.181225,402/500,16.6806,
100,LossyCounting,500,250.128,226.197,48/500,1.98977,
100,spacesaving,500,437.048,355.312,72/500,17.5827,
100,CuckooCounter,600,1.15333,0.514006,501/600,18.8324,
100,CuckooSketch,600,0.443333,0.126434,513/600,20.5427,
100,CuckooSketchPro,600,0.311667,0.0198666,512/600,26.8068,
100,heavykeeper,600,8.55833,0.249202,423/600,16.4549,
100,LossyCounting,600,254.44,234.498,48/600,1.92717,
100,spacesaving,600,441.453,353.809,80/600,17.3527,
100,CuckooCounter,700,1.53714,0.744605,516/700,19.2771,
100,CuckooSketch,700,0.564286,0.192893,561/700,20.8951,
100,CuckooSketchPro,700,0.321429,0.0310104,559/700,26.8197,
100,heavykeeper,700,8.2,0.301797,425/700,16.3311,
100,LossyCounting,700,257.52,240.427,48/700,1.93722,
100,spacesaving,700,446.697,356.967,81/700,17.6162,
100,CuckooCounter,800,1.94375,1.0497,533/800,19.1069,
100,CuckooSketch,800,0.71,inf,578/800,20.8842,
100,CuckooSketchPro,800,0.34125,0.0427591,577/800,26.3407,
100,heavykeeper,800,7.74,0.268377,430/800,16.2462,
100,LossyCounting,800,259.83,244.873,48/800,1.92749,
100,spacesaving,800,451.051,358.861,81/800,17.5325,
100,CuckooCounter,900,2.34222,1.24385,541/900,18.895,
100,CuckooSketch,900,0.82,inf,592/900,20.8812,
100,CuckooSketchPro,900,0.361111,0.0681007,589/900,26.5146,
100,heavykeeper,900,8.25333,0.268688,431/900,16.1676,
100,LossyCounting,900,261.627,248.332,48/900,1.96467,
100,spacesaving,900,446.71,344.491,108/900,17.4283,
100,CuckooCounter,1000,2.756,1.48321,556/1000,18.6853,
100,CuckooSketch,1000,0.901,inf,610/1000,20.7715,
100,CuckooSketchPro,1000,0.366,0.0800573,606/1000,26.8298,
100,heavykeeper,1000,8.882,0.375167,429/1000,15.8793,
100,LossyCounting,1000,263.064,251.099,48/1000,1.95232,
100,spacesaving,1000,448.794,351.696,115/1000,17.5701,
200,CuckooCounter,100,0.22,0.000883298,95/100,20.0694,
200,CuckooSketch,100,0,0,98/100,20.2799,
200,CuckooSketchPro,100,0,0,98/100,26.2826,
200,heavykeeper,100,0.57,0.00192194,93/100,17.3452,
200,LossyCounting,100,0.46,0.00119298,97/100,1.92477,
200,spacesaving,100,8.24,0.0318678,85/100,14.6813,
200,CuckooCounter,200,0.27,0.00155131,180/200,19.5998,
200,CuckooSketch,200,0.025,0.000128923,181/200,20.3306,
200,CuckooSketchPro,200,0.015,7.79021e-05,181/200,25.9693,
200,heavykeeper,200,0.895,0.00372993,169/200,17.0529,
200,LossyCounting,200,0.595,0.00248619,178/200,1.92328,
200,spacesaving,200,60.065,22.6372,152/200,14.4678,
200,CuckooCounter,300,0.156667,0.000948779,296/300,19.6052,
200,CuckooSketch,300,0.0166667,8.59484e-05,296/300,20.4801,
200,CuckooSketchPro,300,0.01,5.19348e-05,296/300,25.9202,
200,heavykeeper,300,1.51,0.00791592,295/300,16.8098,
200,LossyCounting,300,0.396667,0.00165746,295/300,1.93607,
200,spacesaving,300,116.517,69.753,154/300,14.6445,
200,CuckooCounter,400,0.03,0.000852472,400/400,19.4194,
200,CuckooSketch,400,0.03,0.000401798,400/400,20.4136,
200,CuckooSketchPro,400,0.0525,0.000711598,400/400,26.176,
200,heavykeeper,400,3.47,0.0538024,393/400,16.7445,
200,LossyCounting,400,28.5875,14.1462,318/400,1.93244,
200,spacesaving,400,146.82,104.147,166/400,14.5618,
200,CuckooCounter,500,0.208,0.0742577,484/500,19.1824,
200,CuckooSketch,500,0.066,0.00257966,488/500,20.2712,
200,CuckooSketchPro,500,0.08,0.00249642,486/500,26.1684,
200,heavykeeper,500,3.934,0.137037,418/500,16.6309,
200,LossyCounting,500,50.47,38.365,318/500,1.94665,
200,spacesaving,500,165.048,129.961,166/500,14.8273,
200,CuckooCounter,600,0.838333,0.250649,541/600,18.8989,
200,CuckooSketch,600,0.188333,0.0299361,559/600,20.5187,
200,CuckooSketchPro,600,0.126667,0.00745691,556/600,25.9787,
200,heavykeeper,600,3.68667,0.158584,440/600,16.5912,
200,LossyCounting,600,65.0583,54.9708,318/600,1.92214,
200,spacesaving,600,177.148,141.13,167/600,14.7903,
200,CuckooCounter,700,1.01857,0.410741,575/700,18.8558,
200,CuckooSketch,700,0.235714,0.0485881,612/700,20.4336,
200,CuckooSketchPro,700,0.15,0.0119015,611/700,25.9531,
200,heavykeeper,700,3.2,0.145408,445/700,16.4493,
200,LossyCounting,700,75.4786,66.8321,318/700,1.96438,
200,spacesaving,700,185.237,148.317,172/700,14.5387,
200,CuckooCounter,800,1.04125,0.494175,603/800,18.5443,
200,CuckooSketch,800,0.3,0.0974223,638/800,20.377,
200,CuckooSketchPro,800,0.155,0.0174972,632/800,26.0967,
200,heavykeeper,800,3.0225,0.214783,449/800,16.1671,
200,LossyCounting,800,83.2938,75.7281,318/800,1.96508,
200,spacesaving,800,191.352,151.266,174/800,14.6477,
200,CuckooCounter,900,1.68222,0.589533,642/900,18.7056,
200,CuckooSketch,900,0.345556,0.121783,650/900,20.5179,
200,CuckooSketchPro,900,0.168889,0.0242567,653/900,26.0301,
200,heavykeeper,900,2.88111,0.183285,480/900,16.1663,
200,LossyCounting,900,89.3711,82.57,318/900,1.98686,
200,spacesaving,900,196.49,156.552,174/900,14.4806,
200,CuckooCounter,1000,1.59,0.779029,639/1000,18.5195,
200,CuckooSketch,1000,0.388,0.145521,676/1000,20.3521,
200,CuckooSketchPro,1000,0.175,0.0272835,682/1000,26.0518,
200,heavykeeper,1000,2.786,0.210069,490/1000,16.0213,
200,LossyCounting,1000,94.234,88.113,318/1000,1.92689,
200,spacesaving,1000,200.571,159.417,175/1000,14.5047,
300,CuckooCounter,100,0.15,0.000609596,96/100,19.5088,
300,CuckooSketch,100,0,0,97/100,19.9442,
300,CuckooSketchPro,100,0,0,97/100,25.0803,
300,heavykeeper,100,0.33,0.00106231,92/100,16.946,
300,LossyCounting,100,0.29,0.000722018,96/100,1.97209,
300,spacesaving,100,1.88,0.00568927,96/100,12.9912,
300,CuckooCounter,200,0.225,0.00135218,174/200,18.3621,
300,CuckooSketch,200,0.01,5.10204e-05,179/200,19.8882,
300,CuckooSketchPro,200,0.01,5.10204e-05,176/200,24.9321,
300,heavykeeper,200,0.51,0.00200083,173/200,16.7221,
300,LossyCounting,200,0.365,0.00149169,178/200,1.91405,
300,spacesaving,200,3.175,0.0293661,171/200,12.9614,
300,CuckooCounter,300,2.34,0.555817,295/300,19.2901,
300,CuckooSketch,300,0.00666667,3.40136e-05,296/300,19.992,
300,CuckooSketchPro,300,0.00666667,3.40136e-05,296/300,25.4738,
300,heavykeeper,300,0.776667,0.00398454,295/300,16.6425,
300,LossyCounting,300,0.246667,0.00101478,295/300,1.96522,
300,spacesaving,300,3.11667,0.025638,292/300,12.9192,
300,CuckooCounter,400,0.0375,0.000909079,400/400,19.0092,
300,CuckooSketch,400,0.0175,0.000190051,400/400,19.9203,
300,CuckooSketchPro,400,0.0275,0.000252566,400/400,25.4369,
300,heavykeeper,400,2.005,0.0350036,397/400,16.559,
300,LossyCounting,400,14.63,6.90745,340/400,1.96581,
300,spacesaving,400,28.6525,10.7526,342/400,12.8838,
300,CuckooCounter,500,1.154,0.14844,484/500,18.7445,
300,CuckooSketch,500,0.038,0.00170009,489/500,19.6028,
300,CuckooSketchPro,500,0.07,0.00273029,488/500,25.7162,
300,heavykeeper,500,2.682,0.114765,432/500,16.4487,
300,LossyCounting,500,30.104,21.534,340/500,1.96606,
300,spacesaving,500,53.882,25.9091,343/500,12.9132,
300,CuckooCounter,600,0.608333,0.166931,556/600,18.6598,
300,CuckooSketch,600,0.0716667,0.0163195,576/600,19.5664,
300,CuckooSketchPro,600,0.095,0.00699155,574/600,25.5984,
300,heavykeeper,600,2.33667,0.143005,454/600,16.5684,
300,LossyCounting,600,40.42,33.2783,340/600,1.91476,
300,spacesaving,600,70.85,44.1456,344/600,12.9192,
300,CuckooCounter,700,1.34143,0.304917,591/700,18.3466,
300,CuckooSketch,700,0.124286,0.0263994,614/700,19.9812,
300,CuckooSketchPro,700,0.107143,0.0102989,622/700,25.5506,
300,heavykeeper,700,2.06857,0.145687,458/700,16.3535,
300,LossyCounting,700,47.7886,41.6671,340/700,1.91183,
300,spacesaving,700,82.9957,58.667,344/700,12.7807,
300,CuckooCounter,800,1.01625,0.39658,612/800,18.3506,
300,CuckooSketch,800,0.15,0.0358525,676/800,19.8464,
300,CuckooSketchPro,800,0.11,0.0125651,668/800,25.4777,
300,heavykeeper,800,2.01125,0.147371,463/800,16.2779,
300,LossyCounting,800,53.3125,47.8812,340/800,1.94408,
300,spacesaving,800,92.1025,69.4271,344/800,12.9688,
300,CuckooCounter,900,1.00667,0.461324,696/900,18.1561,
300,CuckooSketch,900,0.182222,0.0523318,708/900,20.0493,
300,CuckooSketchPro,900,0.11,0.0133846,692/900,25.7632,
300,heavykeeper,900,1.99222,0.16783,494/900,16.276,
300,LossyCounting,900,57.61,52.7316,340/900,1.97488,
300,spacesaving,900,98.83,74.992,348/900,12.955,
300,CuckooCounter,1000,1.229,0.617861,692/1000,18.0672,
300,CuckooSketch,1000,0.209,0.0677653,749/1000,20.0634,
300,CuckooSketchPro,1000,0.116,0.0157545,732/1000,25.4453,
300,heavykeeper,1000,1.912,0.178831,505/1000,16.0051,
300,LossyCounting,1000,61.049,56.6585,340/1000,1.96215,
300,spacesaving,1000,104.487,78.8145,348/1000,12.9624,
400,CuckooCounter,100,0.12,0.000486657,96/100,19.0734,
400,CuckooSketch,100,0.01,2.94118e-05,96/100,19.5339,
400,CuckooSketchPro,100,0.01,2.94118e-05,96/100,25.1433,
400,heavykeeper,100,0.21,0.000566607,92/100,17.01,
400,LossyCounting,100,0.2,0.000496818,96/100,1.90489,
400,spacesaving,100,1.27,0.00386529,96/100,11.9148,
400,CuckooCounter,200,0.17,0.000956157,178/200,19.088,
400,CuckooSketch,200,0.015,6.57263e-05,178/200,19.3934,
400,CuckooSketchPro,200,0.01,4.02161e-05,181/200,24.8404,
400,heavykeeper,200,0.315,0.00134592,174/200,16.8483,
400,LossyCounting,200,0.265,0.0010971,178/200,1.94531,
400,spacesaving,200,0.945,0.00352525,178/200,11.7972,
400,CuckooCounter,300,0.0966667,0.000571204,296/300,18.9591,
400,CuckooSketch,300,0.01,4.38175e-05,296/300,19.5293,
400,CuckooSketchPro,300,0.00666667,2.68107e-05,297/300,24.7592,
400,heavykeeper,300,0.503333,0.00267319,297/300,16.6925,
400,LossyCounting,300,0.18,0.000751728,295/300,1.96297,
400,spacesaving,300,0.633333,0.00237049,295/300,11.8339,
400,CuckooCounter,400,0.0025,8.62069e-05,400/400,14.5909,
400,CuckooSketch,400,0.04,0.000486094,400/400,19.4617,
400,CuckooSketchPro,400,0.0275,0.000317377,400/400,25.0175,
400,heavykeeper,400,1.295,0.0239509,399/400,16.3303,
400,LossyCounting,400,8.2175,3.8007,356/400,1.96692,
400,spacesaving,400,17.5025,6.58311,351/400,11.9171,
400,CuckooCounter,500,0.458,0.121554,484/500,18.5995,
400,CuckooSketch,500,0.048,0.00120554,493/500,19.0074,
400,CuckooSketchPro,500,0.034,0.000988425,487/500,24.4379,
400,heavykeeper,500,1.976,0.09376,430/500,16.3736,
400,LossyCounting,500,20.374,13.9426,356/500,1.98506,
400,spacesaving,500,36.844,16.2435,352/500,11.7294,
400,CuckooCounter,600,0.6,0.15648,558/600,18.443,
400,CuckooSketch,600,0.0666667,0.00451923,594/600,19.2953,
400,CuckooSketchPro,600,0.05,0.00346594,587/600,25.0595,
400,heavykeeper,600,1.95,0.135953,477/600,16.3832,
400,LossyCounting,600,28.4783,23.1188,356/600,1.98436,
400,spacesaving,600,49.8267,26.0597,354/600,11.9703,
400,CuckooCounter,700,0.861429,0.309359,601/700,18.3053,
400,CuckooSketch,700,0.0785714,0.00849267,621/700,19.3446,
400,CuckooSketchPro,700,0.0642857,0.00663407,626/700,25.1705,
400,heavykeeper,700,1.87143,0.129051,488/700,16.214,
400,LossyCounting,700,34.2671,29.6733,356/700,1.82902,
400,spacesaving,700,59.0971,36.5559,354/700,11.7844,
400,CuckooCounter,800,0.96625,0.394118,621/800,17.9817,
400,CuckooSketch,800,0.08625,0.0109311,687/800,19.2556,
400,CuckooSketchPro,800,0.0625,0.00691196,703/800,24.7176,
400,heavykeeper,800,1.65375,0.151899,489/800,16.2261,
400,LossyCounting,800,38.6063,34.5308,356/800,1.9854,
400,spacesaving,800,66.0787,45.9989,354/800,11.9067,
400,CuckooCounter,900,0.921111,0.443842,703/900,18.0946,
400,CuckooSketch,900,0.104444,0.0154573,788/900,19.3979,
400,CuckooSketchPro,900,0.0633333,0.00790322,742/900,24.8065,
400,heavykeeper,900,1.66667,0.146342,520/900,15.9003,
400,LossyCounting,900,41.9833,38.3607,356/900,1.94517,
400,spacesaving,900,71.4811,51.7754,354/900,11.7965,
400,CuckooCounter,1000,1.01,0.453064,760/1000,17.9611,
400,CuckooSketch,1000,0.116,0.0227726,849/1000,19.3697,
400,CuckooSketchPro,1000,0.068,0.00964861,791/1000,25.1547,
400,heavykeeper,1000,1.408,0.143113,506/1000,15.9444,
400,LossyCounting,1000,44.684,41.3896,356/1000,1.97506,
400,spacesaving,1000,75.738,56.1223,355/1000,11.7651,
500,CuckooCounter,100,0.1,0.000406344,96/100,18.924,
500,CuckooSketch,100,0,0,98/100,18.6738,
500,CuckooSketchPro,100,0.02,4.64186e-05,98/100,24.0252,
500,heavykeeper,100,0.18,0.00062185,92/100,16.7034,
500,LossyCounting,100,0.16,0.000403981,96/100,1.96234,
500,spacesaving,100,0.94,0.00290384,96/100,11.2769,
500,CuckooCounter,200,0.125,0.000747442,175/200,18.6738,
500,CuckooSketch,200,0.02,0.000102041,181/200,18.6884,
500,CuckooSketchPro,200,0.015,4.87195e-05,182/200,24.2866,
500,heavykeeper,200,0.225,0.000937062,179/200,16.7833,
500,LossyCounting,200,0.21,0.000870742,178/200,1.94914,
500,spacesaving,200,0.68,0.00253158,178/200,11.2778,
500,CuckooCounter,300,0.0666667,0.000385104,296/300,18.4138,
500,CuckooSketch,300,0.0133333,6.80272e-05,296/300,18.7143,
500,CuckooSketchPro,300,0.01,3.24797e-05,296/300,24.0327,
500,heavykeeper,300,0.393333,0.00199317,295/300,16.6262,
500,LossyCounting,300,0.14,0.000580495,296/300,1.98134,
500,spacesaving,300,0.456667,0.00170804,295/300,11.276,
500,CuckooCounter,400,0.0125,0.000249917,400/400,18.3338,
500,CuckooSketch,400,0.0375,0.000347847,400/400,18.8062,
500,CuckooSketchPro,400,0.0325,0.000373712,400/400,23.9653,
500,heavykeeper,400,0.9,0.0157855,399/400,16.1899,
500,LossyCounting,400,5.7125,2.5695,362/400,1.95646,
500,spacesaving,400,12.4175,4.61712,356/400,11.1531,
500,CuckooCounter,500,1.152,0.0557982,486/500,18.2027,
500,CuckooSketch,500,0.036,0.000744944,489/500,18.4132,
500,CuckooSketchPro,500,0.03,0.000565636,490/500,24.429,
500,heavykeeper,500,1.656,0.108312,450/500,16.3725,
500,LossyCounting,500,15.56,7.4606,362/500,2.00216,
500,spacesaving,500,28.096,12.3287,356/500,11.3285,
500,CuckooCounter,600,0.453333,0.0808347,571/600,18.1821,
500,CuckooSketch,600,0.06,0.00488804,588/600,18.5367,
500,CuckooSketchPro,600,0.0566667,0.00409973,592/600,24.4272,
