MEM,func,k,AAE,ARE,_sum,throughput
500,heavykeeper,600,1.75833,0.122752,500/600,16.1553,
500,LossyCounting,600,22.1267,13.6705,362/600,1.92058,
500,spacesaving,600,37.8817,17.6288,364/600,11.2723,
500,CuckooCounter,700,0.755714,0.211785,612/700,18.019,
500,CuckooSketch,700,0.08,0.0108326,625/700,18.9208,
500,CuckooSketchPro,700,0.06,0.0056365,623/700,24.3653,
500,heavykeeper,700,1.69143,0.148047,507/700,16.2332,
500,LossyCounting,700,26.8229,19.5747,362/700,1.93577,
500,spacesaving,700,45.4271,26.358,364/700,11.3487,
500,CuckooCounter,800,0.75625,0.281889,624/800,17.8792,
500,CuckooSketch,800,0.0925,0.0152702,679/800,18.7508,
500,CuckooSketchPro,800,0.075,0.00884266,696/800,24.4302,
500,heavykeeper,800,1.565,0.149492,512/800,15.9885,
500,LossyCounting,800,30.345,24.0029,362/800,1.95951,
500,spacesaving,800,51.1025,33.5374,364/800,11.3227,
500,CuckooCounter,900,0.806667,0.332198,715/900,17.7296,
500,CuckooSketch,900,0.0911111,0.0154624,812/900,18.7245,
500,CuckooSketchPro,900,0.0744444,0.00948977,799/900,24.009,
500,heavykeeper,900,1.38778,0.131239,536/900,15.7632,
500,LossyCounting,900,33.0844,27.447,362/900,1.95621,
500,spacesaving,900,55.5289,39.6496,364/900,11.1682,
500,CuckooCounter,1000,0.968,0.460713,762/1000,17.4025,
500,CuckooSketch,1000,0.107,0.0219328,890/1000,18.7234,
500,CuckooSketchPro,1000,0.073,0.0102075,854/1000,24.101,
500,heavykeeper,1000,1.32,0.131163,551/1000,15.7418,
500,LossyCounting,1000,35.276,30.2023,362/1000,1.90573,
500,spacesaving,1000,58.975,42.6014,365/1000,11.2807,
600,CuckooCounter,100,0.09,0.000365033,96/100,18.3628,
600,CuckooSketch,100,0,0,96/100,17.619,
600,CuckooSketchPro,100,0,0,96/100,23.4187,
600,heavykeeper,100,0.15,0.000467667,94/100,16.4935,
600,LossyCounting,100,0.13,0.000318037,96/100,1.96585,
600,spacesaving,100,0.75,0.00235811,96/100,10.7434,
600,CuckooCounter,200,0.11,0.000666484,182/200,18.3284,
600,CuckooSketch,200,0.005,2.55102e-05,180/200,17.9462,
600,CuckooSketchPro,200,0.005,2.55102e-05,181/200,23.8464,
600,heavykeeper,200,0.225,0.00100211,185/200,16.2869,
600,LossyCounting,200,0.17,0.000698847,178/200,1.98226,
600,spacesaving,200,0.55,0.00207877,178/200,10.6623,
600,CuckooCounter,300,1.96,0.554141,295/300,18.1189,
600,CuckooSketch,300,0.00333333,1.70068e-05,297/300,18.0005,
600,CuckooSketchPro,300,0.00333333,1.70068e-05,297/300,23.5566,
600,heavykeeper,300,0.253333,0.00127854,296/300,16.3784,
600,LossyCounting,300,0.113333,0.000465898,296/300,1.98991,
600,spacesaving,300,0.37,0.00140617,295/300,10.7643,
600,CuckooCounter,400,0.0125,0.000276729,400/400,17.9669,
600,CuckooSketch,400,0.0075,6.37755e-05,400/400,17.68,
600,CuckooSketchPro,400,0.02,0.000190937,400/400,23.3689,
600,heavykeeper,400,0.755,0.0137324,400/400,16.2174,
600,LossyCounting,400,4.3325,1.91917,366/400,1.91574,
600,spacesaving,400,8.8275,3.38097,363/400,10.7051,
600,CuckooCounter,500,0.366,0.0290089,488/500,17.5337,
600,CuckooSketch,500,0.01,0.000384354,488/500,17.8798,
600,CuckooSketchPro,500,0.026,0.000659416,493/500,23.5222,
600,heavykeeper,500,1.468,0.0866841,452/500,16.2101,
600,LossyCounting,500,12.628,7.51534,366/500,1.94437,
600,spacesaving,500,22.208,16.0824,363/500,10.5484,
600,CuckooCounter,600,1.34,0.119539,562/600,17.6888,
600,CuckooSketch,600,0.0416667,0.00476724,590/600,17.7775,
600,CuckooSketchPro,600,0.0433333,0.00339211,595/600,23.3639,
600,heavykeeper,600,1.46833,0.112778,516/600,15.8263,
600,LossyCounting,600,18.185,13.8707,367/600,1.82014,
600,spacesaving,600,31.1367,24.7854,365/600,10.4732,
600,CuckooCounter,700,0.618571,0.183354,617/700,17.6354,
600,CuckooSketch,700,0.0514286,0.00718144,630/700,18.0408,
600,CuckooSketchPro,700,0.0471429,0.00464561,628/700,23.5538,
600,heavykeeper,700,1.60571,0.174298,533/700,15.7766,
600,LossyCounting,700,22.1586,18.4606,367/700,1.92571,
600,spacesaving,700,37.5386,31.8634,365/700,10.7732,
600,CuckooCounter,800,0.82125,0.325918,629/800,16.9598,
600,CuckooSketch,800,0.0575,0.00921234,691/800,17.7996,
600,CuckooSketchPro,800,0.0425,0.00431491,695/800,23.6546,
600,heavykeeper,800,1.50375,0.152356,548/800,15.9132,
600,LossyCounting,800,25.1388,21.903,367/800,1.97909,
600,spacesaving,800,42.2238,35.1687,366/800,10.7479,
600,CuckooCounter,900,0.807778,0.356907,728/900,17.215,
600,CuckooSketch,900,0.0622222,0.0109665,820/900,17.9791,
600,CuckooSketchPro,900,0.0455556,0.00522701,824/900,23.4786,
600,heavykeeper,900,1.40778,0.179038,583/900,15.5865,
600,LossyCounting,900,27.4567,24.5805,367/900,1.94094,
600,spacesaving,900,45.9144,37.7477,366/900,10.6866,
600,CuckooCounter,1000,0.827,0.358465,788/1000,17.1168,
600,CuckooSketch,1000,0.063,0.0145199,910/1000,17.6972,
600,CuckooSketchPro,1000,0.042,0.00495431,885/1000,23.6328,
600,heavykeeper,1000,1.197,0.127869,573/1000,15.6693,
600,LossyCounting,1000,29.308,26.6519,367/1000,1.95986,
600,spacesaving,1000,48.877,40.1125,366/1000,10.5939,
700,CuckooCounter,100,0.04,0.000162275,97/100,17.924,
700,CuckooSketch,100,0,0,96/100,17.1928,
700,CuckooSketchPro,100,0,0,97/100,22.3414,
700,heavykeeper,100,0.12,0.000422415,94/100,16.5142,
700,LossyCounting,100,0.11,0.000271619,96/100,1.9566,
700,spacesaving,100,0.6,0.00193549,96/100,10.2022,
700,CuckooCounter,200,0.9,0.825454,177/200,17.1866,
700,CuckooSketch,200,0,0,176/200,16.468,
700,CuckooSketchPro,200,0.005,2.55102e-05,184/200,22.6783,
700,heavykeeper,200,0.15,0.000675748,184/200,16.4082,
700,LossyCounting,200,0.145,0.000597736,178/200,1.96955,
700,spacesaving,200,0.45,0.00173853,178/200,10.3477,
700,CuckooCounter,300,0.05,0.000299592,296/300,17.6885,
700,CuckooSketch,300,0,0,297/300,17.0454,
700,CuckooSketchPro,300,0.00333333,1.70068e-05,297/300,22.6372,
700,heavykeeper,300,0.203333,0.000979547,295/300,16.1687,
700,LossyCounting,300,0.0966667,0.000398491,296/300,1.96212,
700,spacesaving,300,0.303333,0.00117935,295/300,10.3612,
700,CuckooCounter,400,0.4,0.0322027,399/400,17.3139,
700,CuckooSketch,400,0.0025,2.94118e-05,400/400,17.0451,
700,CuckooSketchPro,400,0.015,0.000144208,400/400,22.7469,
700,heavykeeper,400,0.635,0.0115968,400/400,16.0398,
700,LossyCounting,400,2.9725,1.23488,373/400,1.96566,
700,spacesaving,400,6.3125,2.11997,371/400,10.3926,
700,CuckooCounter,500,0.32,0.00363562,486/500,17.4067,
700,CuckooSketch,500,0.008,0.000448529,490/500,16.7101,
700,CuckooSketchPro,500,0.018,0.000408699,491/500,22.6963,
700,heavykeeper,500,1.268,0.0758205,461/500,16.019,
700,LossyCounting,500,10.166,4.8059,373/500,1.9324,
700,spacesaving,500,17.622,7.46258,375/500,10.394,
700,CuckooCounter,600,0.385,0.0466775,577/600,16.9667,
700,CuckooSketch,600,0.0266667,0.00307748,593/600,16.521,
700,CuckooSketchPro,600,0.0316667,0.0019841,595/600,22.0264,
700,heavykeeper,600,1.27167,0.0798496,517/600,15.8451,
700,LossyCounting,600,14.9617,7.18658,374/600,1.92318,
700,spacesaving,600,25.32,11.268,378/600,10.3428,
700,CuckooCounter,700,0.628571,0.162539,619/700,17.073,
700,CuckooSketch,700,0.0371429,0.00546097,627/700,17.101,
700,CuckooSketchPro,700,0.0357143,0.00315304,627/700,22.6388,
700,heavykeeper,700,1.29143,0.161241,529/700,15.6335,
700,LossyCounting,700,18.2686,10.1002,376/700,1.97375,
700,spacesaving,700,30.7386,14.3033,381/700,10.2433,
700,CuckooCounter,800,0.73875,0.27183,627/800,16.8384,
700,CuckooSketch,800,0.03625,0.00552835,698/800,16.9276,
700,CuckooSketchPro,800,0.04125,0.00435415,700/800,22.9484,
700,heavykeeper,800,1.38375,0.159675,566/800,15.5865,
700,LossyCounting,800,20.8588,13.6877,376/800,1.96882,
700,spacesaving,800,34.8588,19.4592,381/800,10.2512,
700,CuckooCounter,900,0.754444,0.302378,739/900,16.8654,
700,CuckooSketch,900,0.05,0.00907282,826/900,16.8774,
700,CuckooSketchPro,900,0.0422222,0.00498146,835/900,22.3739,
700,heavykeeper,900,1.29,0.141012,600/900,15.7252,
700,LossyCounting,900,22.8733,16.478,376/900,1.93556,
700,spacesaving,900,38.08,23.8905,381/900,10.3663,
700,CuckooCounter,1000,0.758,0.358408,811/1000,16.6892,
700,CuckooSketch,1000,0.054,0.0106155,933/1000,16.7873,
700,CuckooSketchPro,1000,0.041,0.00504998,911/1000,22.9316,
700,heavykeeper,1000,1.203,0.168173,635/1000,15.3782,
700,LossyCounting,1000,24.486,18.7302,376/1000,1.99165,
700,spacesaving,1000,40.662,27.5982,381/1000,10.3244,
800,CuckooCounter,100,0.11,0.00044305,97/100,17.3094,
800,CuckooSketch,100,0,0,97/100,15.5528,
800,CuckooSketchPro,100,0,0,98/100,21.4818,
800,heavykeeper,100,0.14,0.000546724,97/100,16.1862,
800,LossyCounting,100,0.09,0.0002252,96/100,1.94258,
800,spacesaving,100,0.5,0.00164286,96/100,9.93581,
800,CuckooCounter,200,0.075,0.000452398,178/200,17.3877,
800,CuckooSketch,200,0,0,179/200,16.266,
800,CuckooSketchPro,200,0.005,2.55102e-05,183/200,21.5792,
800,heavykeeper,200,0.15,0.000631477,186/200,16.0689,
800,LossyCounting,200,0.125,0.000523506,178/200,2.00842,
800,spacesaving,200,0.38,0.00149018,178/200,9.98263,
800,CuckooCounter,300,0.0466667,0.000264014,296/300,17.2574,
800,CuckooSketch,300,0,0,296/300,16.2124,
800,CuckooSketchPro,300,0.00333333,1.70068e-05,299/300,21.7217,
800,heavykeeper,300,0.17,0.000865086,296/300,15.951,
800,LossyCounting,300,0.0833333,0.000349004,296/300,1.93494,
800,spacesaving,300,0.253333,0.000993454,296/300,10.0064,
800,CuckooCounter,400,0.0025,8.92857e-05,400/400,17.0745,
800,CuckooSketch,400,0.0025,8.92857e-05,400/400,16.4177,
800,CuckooSketchPro,400,0.0075,0.000127551,400/400,22.0731,
800,heavykeeper,400,0.48,0.00791146,400/400,16.0023,
800,LossyCounting,400,2.0775,0.821234,379/400,1.91568,
800,spacesaving,400,5.295,1.85122,371/400,9.94728,
800,CuckooCounter,500,0.304,0.0258357,484/500,16.584,
800,CuckooSketch,500,0.006,0.000358608,493/500,16.2285,
800,CuckooSketchPro,500,0.008,0.000255887,486/500,21.8293,
800,heavykeeper,500,1.16,0.0671485,476/500,15.9117,
800,LossyCounting,500,8.428,3.88899,379/500,1.85416,
800,spacesaving,500,15.208,6.52435,375/500,10.0156,
800,CuckooCounter,600,0.456667,0.0592536,575/600,16.9624,
800,CuckooSketch,600,0.0183333,0.00223276,592/600,16.3433,
800,CuckooSketchPro,600,0.0166667,0.00141694,597/600,20.5778,
800,heavykeeper,600,1.32667,0.134407,547/600,15.6629,
800,LossyCounting,600,12.6683,5.96416,380/600,1.96994,
800,spacesaving,600,21.975,9.8539,378/600,10.0045,
800,CuckooCounter,700,0.644286,0.171637,618/700,16.5063,
800,CuckooSketch,700,0.0328571,0.00694951,634/700,15.2735,
800,CuckooSketchPro,700,0.0171429,0.00178595,632/700,22.0371,
800,heavykeeper,700,1.14857,0.102117,550/700,15.671,
800,LossyCounting,700,15.6486,7.41356,381/700,1.94168,
800,spacesaving,700,26.6014,13.9005,384/700,10.0384,
800,CuckooCounter,800,0.73,0.285724,632/800,16.6578,
800,CuckooSketch,800,0.03625,0.00783082,703/800,15.8255,
800,CuckooSketchPro,800,0.02,0.00249128,708/800,21.5978,
800,heavykeeper,800,1.24875,0.143508,582/800,15.5407,
800,LossyCounting,800,17.92,10.2981,382/800,1.96554,
800,spacesaving,800,30.2425,18.2486,384/800,9.9954,
800,CuckooCounter,900,0.83,0.310083,741/900,16.4712,
800,CuckooSketch,900,0.0422222,0.00860094,831/900,16.3516,
800,CuckooSketchPro,900,0.0188889,0.00243669,836/900,21.5615,
800,heavykeeper,900,1.17667,0.1322,629/900,14.8666,
800,LossyCounting,900,19.7056,12.9122,382/900,1.97392,
800,spacesaving,900,33.1,22.3165,384/900,9.94046,
800,CuckooCounter,1000,0.811,0.388618,803/1000,16.2898,
800,CuckooSketch,1000,0.052,0.0147408,939/1000,16.0583,
800,CuckooSketchPro,1000,0.021,0.00304302,924/1000,21.3643,
800,heavykeeper,1000,1.167,0.138789,660/1000,15.4708,
800,LossyCounting,1000,21.134,15.0035,382/1000,1.98795,
800,spacesaving,1000,35.355,24.7063,385/1000,10.0291,
900,CuckooCounter,100,0.08,0.000324221,97/100,17.1833,
900,CuckooSketch,100,0,0,98/100,15.0155,
900,CuckooSketchPro,100,0,0,96/100,20.3994,
900,heavykeeper,100,0.08,0.000304984,96/100,16.1825,
900,LossyCounting,100,0.09,0.0002252,96/100,1.90184,
900,spacesaving,100,0.41,0.00138976,96/100,9.7281,
900,CuckooCounter,200,0.09,0.000545455,179/200,17.1485,
900,CuckooSketch,200,0,0,180/200,15.16,
900,CuckooSketchPro,200,0,0,179/200,20.3513,
900,heavykeeper,200,0.1,0.000432164,189/200,16.1129,
900,LossyCounting,200,0.115,0.000472486,178/200,1.96404,
900,spacesaving,200,0.32,0.00128573,178/200,9.67698,
900,CuckooCounter,300,0.0433333,0.000262505,296/300,16.9647,
900,CuckooSketch,300,0,0,296/300,14.9716,
900,CuckooSketchPro,300,0,0,297/300,20.6859,
900,heavykeeper,300,0.12,0.000553304,296/300,16.0372,
900,LossyCounting,300,0.0766667,0.000314991,296/300,1.9345,
900,spacesaving,300,0.213333,0.000857152,296/300,9.76915,
900,CuckooCounter,400,0.315,0.00190909,400/400,16.6772,
900,CuckooSketch,400,0,0,400/400,15.0489,
900,CuckooSketchPro,400,0.005,5.4922e-05,400/400,20.4186,
900,heavykeeper,400,0.4275,0.00786044,400/400,15.5921,
900,LossyCounting,400,1.4475,0.386424,384/400,1.97112,
900,spacesaving,400,4.36,1.52518,373/400,9.66137,
900,CuckooCounter,500,0.294,0.0576133,484/500,16.4514,
900,CuckooSketch,500,0,0,490/500,14.8608,
900,CuckooSketchPro,500,0.004,4.39376e-05,489/500,21.0314,
900,heavykeeper,500,0.966,0.0506235,472/500,15.4868,
900,LossyCounting,500,7.138,3.22914,384/500,1.96184,
900,spacesaving,500,13.286,5.67777,376/500,9.7502,
900,CuckooCounter,600,0.456667,0.0649456,575/600,16.6767,
900,CuckooSketch,600,0.01,0.00113889,595/600,14.8606,
900,CuckooSketchPro,600,0.00833333,0.000539982,596/600,20.6441,
900,heavykeeper,600,1.19833,0.0987998,555/600,15.8138,
900,LossyCounting,600,10.93,5.11539,385/600,1.87661,
900,spacesaving,600,18.8967,11.4645,389/600,9.5469,
900,CuckooCounter,700,0.625714,0.212843,617/700,15.4297,
900,CuckooSketch,700,0.0185714,0.00288095,643/700,8.93128,
900,CuckooSketchPro,700,0.01,0.000927127,635/700,17.846,
900,heavykeeper,700,1.11429,0.0986355,565/700,14.9005,
900,LossyCounting,700,13.6286,6.41319,386/700,1.53821,
900,spacesaving,700,23.3043,16.1074,389/700,9.7127,
900,CuckooCounter,800,0.5625,0.204934,645/800,15.8841,
900,CuckooSketch,800,0.02875,0.00564583,714/800,14.683,
900,CuckooSketchPro,800,0.01,0.00106124,708/800,19.8102,
900,heavykeeper,800,1.0725,0.129907,576/800,15.2971,
900,LossyCounting,800,15.6512,7.37988,386/800,1.86378,
900,spacesaving,800,26.6363,20.2165,389/800,8.61906,
900,CuckooCounter,900,1.26,0.276287,738/900,15.8894,
900,CuckooSketch,900,0.0344444,0.00684392,827/900,14.6411,
900,CuckooSketchPro,900,0.01,0.00110205,841/900,19.2511,
900,heavykeeper,900,1.1,0.14327,655/900,15.2697,
900,LossyCounting,900,17.2244,8.11693,386/900,1.71096,
900,spacesaving,900,29.1833,22.3594,389/900,9.40336,
900,CuckooCounter,1000,0.862,0.484157,840/1000,15.7719,
900,CuckooSketch,1000,0.035,0.00695952,950/1000,14.3986,
900,CuckooSketchPro,1000,0.014,0.00199185,938/1000,13.7542,
900,heavykeeper,1000,1.07,0.146663,671/1000,11.8413,
900,LossyCounting,1000,18.475,10.255,387/1000,1.84327,
900,spacesaving,1000,31.211,24.0626,389/1000,9.10622,
1000,CuckooCounter,100,0.07,0.000283405,97/100,16.9924,
1000,CuckooSketch,100,0,0,98/100,14.2189,
1000,CuckooSketchPro,100,0,0,97/100,19.8059,
1000,heavykeeper,100,0.09,0.000330886,93/100,15.8697,
1000,LossyCounting,100,0.07,0.000178781,96/100,1.88191,
1000,spacesaving,100,0.37,0.00126665,96/100,9.40884,
1000,CuckooCounter,200,0.065,0.000384354,179/200,16.7017,
1000,CuckooSketch,200,0.005,2.55102e-05,180/200,14.2639,
1000,CuckooSketchPro,200,0,0,177/200,12.5249,
1000,heavykeeper,200,0.11,0.00048002,188/200,15.7769,
1000,LossyCounting,200,0.095,0.000398256,178/200,1.67838,
1000,spacesaving,200,0.29,0.00117316,178/200,9.32262,
1000,CuckooCounter,300,0.0366667,0.000222222,296/300,16.5752,
1000,CuckooSketch,300,0.00333333,1.70068e-05,297/300,10.6645,
1000,CuckooSketchPro,300,0,0,296/300,11.3255,
1000,heavykeeper,300,0.103333,0.000510898,295/300,12.7123,
1000,LossyCounting,300,0.0633333,0.000265504,296/300,1.86905,
1000,spacesaving,300,0.193333,0.000782104,296/300,9.42569,
1000,CuckooCounter,400,0.3175,0.00204477,400/400,16.0447,
1000,CuckooSketch,400,0.005,6.48384e-05,400/400,14.1679,
1000,CuckooSketchPro,400,0,0,400/400,19.5412,
1000,heavykeeper,400,0.375,0.00667471,400/400,15.5463,
1000,LossyCounting,400,1.0425,0.254699,388/400,1.82497,
1000,spacesaving,400,3.11,0.845017,382/400,8.91814,
1000,CuckooCounter,500,0.274,0.00257506,485/500,15.9931,
1000,CuckooSketch,500,0.004,5.18707e-05,485/500,12.8314,
1000,CuckooSketchPro,500,0,0,491/500,16.8163,
1000,heavykeeper,500,0.92,0.06336,478/500,14.658,
1000,LossyCounting,500,6.104,2.74408,390/500,1.19972,
1000,spacesaving,500,11.158,6.61562,387/500,7.49294,
1000,CuckooCounter,600,0.353333,0.0697498,581/600,16.1223,
1000,CuckooSketch,600,0.0216667,0.00232421,591/600,12.5636,
1000,CuckooSketchPro,600,0.00833333,0.00113889,595/600,19.6757,
1000,heavykeeper,600,1.14,0.12284,549/600,15.3991,
1000,LossyCounting,600,9.48167,4.43534,393/600,1.92682,
1000,spacesaving,600,16.75,11.978,392/600,9.41903,
1000,CuckooCounter,700,0.462857,0.19779,619/700,16.0948,
1000,CuckooSketch,700,0.0371429,0.00642075,635/700,13.2554,
1000,CuckooSketchPro,700,0.00857143,0.00115476,631/700,20.2597,
1000,heavykeeper,700,1.00714,0.0868255,568/700,15.2304,
1000,LossyCounting,700,11.9586,5.62672,394/700,1.94401,
1000,spacesaving,700,20.78,16.564,392/700,9.43583,
1000,CuckooCounter,800,0.58125,0.152208,643/800,14.6836,
1000,CuckooSketch,800,0.03625,0.00636816,715/800,14.0082,
1000,CuckooSketchPro,800,0.01125,0.00176042,699/800,19.6522,
1000,heavykeeper,800,1.02625,0.110308,598/800,15.2872,
1000,LossyCounting,800,13.8125,6.50515,394/800,1.99115,
1000,spacesaving,800,23.765,19.1602,392/800,9.39091,
1000,CuckooCounter,900,0.634444,0.25612,753/900,15.6367,
1000,CuckooSketch,900,0.0344444,0.00610503,831/900,14.5573,
1000,CuckooSketchPro,900,0.0111111,0.00178704,839/900,19.9422,
1000,heavykeeper,900,1.00222,0.157501,650/900,15.0008,
1000,LossyCounting,900,15.2656,7.22597,394/900,1.95009,
1000,spacesaving,900,26.0778,21.2961,392/900,9.40902,
1000,CuckooCounter,1000,0.673,0.302456,843/1000,15.8413,
1000,CuckooSketch,1000,0.033,0.00594453,967/1000,14.2262,
1000,CuckooSketchPro,1000,0.01,0.00160833,948/1000,18.3554,
1000,heavykeeper,1000,0.925,0.126728,705/1000,14.821,
1000,LossyCounting,1000,16.428,9.00171,394/1000,1.95224,
1000,spacesaving,1000,27.915,22.4628,393/1000,9.36137,
